frame,robot_hand_x,robot_hand_y,robot_hand_z,human_hand_x,human_hand_y,human_hand_z,object_x,object_y,object_z
1070,0.609666109085083,-0.35884955525398254,1.8343539237976074,0.5228385925292969,0.29914119839668274,1.118131160736084,0.6330341100692749,0.27590543031692505,1.0360443592071533
1080,0.6096661686897278,-0.35884889960289,1.8343546390533447,0.5244373679161072,0.2998199462890625,1.1224113702774048,0.6338779330253601,0.27562546730041504,1.0401424169540405
1090,0.6096662878990173,-0.3588482439517975,1.8343552350997925,0.5258001685142517,0.3003600537776947,1.1269479990005493,0.6346568465232849,0.27531740069389343,1.0443379878997803
1100,0.6096663475036621,-0.35884764790534973,1.8343558311462402,0.5269712805747986,0.30080610513687134,1.1316725015640259,0.6353373527526855,0.2749897837638855,1.0486277341842651
1110,0.6096664071083069,-0.358847051858902,1.834356427192688,0.5280258059501648,0.30122336745262146,1.1364760398864746,0.6359180808067322,0.2746645212173462,1.0529857873916626
1120,0.6096664667129517,-0.358846515417099,1.8343570232391357,0.5290387868881226,0.3016771376132965,1.1412497758865356,0.6364023685455322,0.27436551451683044,1.0573831796646118
1130,0.6096665263175964,-0.358845978975296,1.8343576192855835,0.5300658345222473,0.3022167682647705,1.1459195613861084,0.6367936730384827,0.2741100490093231,1.0617941617965698
1140,0.6096665859222412,-0.3588455021381378,1.8343582153320312,0.5310847759246826,0.3028280436992645,1.1505495309829712,0.6370922923088074,0.27386897802352905,1.0662175416946411
1150,0.609666645526886,-0.358844131231308,1.8343585729599,0.5320539474487305,0.3034808337688446,1.1552391052246094,0.6372964978218079,0.27358120679855347,1.0706688165664673
1160,0.6096667051315308,-0.35884273052215576,1.8343589305877686,0.5329316258430481,0.30414509773254395,1.1600873470306396,0.6374043226242065,0.2731810510158539,1.0751659870147705
1170,0.6096667647361755,-0.3588414192199707,1.8343592882156372,0.5336899757385254,0.30479171872138977,1.1651532649993896,0.6374193429946899,0.2726132273674011,1.0797255039215088
1180,0.6096668243408203,-0.3588402271270752,1.8343596458435059,0.5343564748764038,0.3053956627845764,1.170337200164795,0.6373848915100098,0.2718978822231293,1.084351897239685
1190,0.6096668839454651,-0.35883912444114685,1.8343600034713745,0.5349723100662231,0.30593302845954895,1.1754993200302124,0.6373715400695801,0.2711068093776703,1.0890414714813232
1200,0.6096668839454651,-0.35883811116218567,1.8343603610992432,0.5355788469314575,0.3063797652721405,1.1804999113082886,0.6374537944793701,0.270319402217865,1.0937888622283936
1210,0.6096669435501099,-0.35883718729019165,1.8343605995178223,0.5362042188644409,0.3067225515842438,1.185242772102356,0.6376906633377075,0.2696067988872528,1.098585605621338
1220,0.6096670031547546,-0.3588363230228424,1.834360957145691,0.536824107170105,0.30699053406715393,1.1898059844970703,0.6380329728126526,0.26897838711738586,1.1033979654312134
1230,0.6096670627593994,-0.35883551836013794,1.8343613147735596,0.5374013185501099,0.30722349882125854,1.194311261177063,0.6383567452430725,0.26840123534202576,1.1081756353378296
1240,0.6096670627593994,-0.35883477330207825,1.8343615531921387,0.5378984808921814,0.307461142539978,1.1988800764083862,0.6385273933410645,0.26783615350723267,1.112865686416626
1250,0.6096671223640442,-0.3588341176509857,1.8343619108200073,0.5382916331291199,0.3077307939529419,1.2036007642745972,0.6384287476539612,0.2672472596168518,1.1174222230911255
1260,0.609667181968689,-0.3588334619998932,1.834362268447876,0.5386104583740234,0.30800971388816833,1.2084285020828247,0.6380795240402222,0.2666255235671997,1.1218501329421997
1270,0.609667181968689,-0.3588328957557678,1.834362506866455,0.5388981103897095,0.3082627058029175,1.2132850885391235,0.6375911831855774,0.26598045229911804,1.1261895895004272
1280,0.6096672415733337,-0.35883232951164246,1.8343627452850342,0.5391976237297058,0.3084545433521271,1.2180923223495483,0.637088418006897,0.26532411575317383,1.1304851770401
1290,0.6096673011779785,-0.35883182287216187,1.8343631029129028,0.5395367741584778,0.30856040120124817,1.2227846384048462,0.6366817355155945,0.26466697454452515,1.1347743272781372
1300,0.6096673011779785,-0.35883137583732605,1.834363341331482,0.539882242679596,0.3085968792438507,1.2273463010787964,0.6363725662231445,0.26400595903396606,1.139038324356079
1310,0.6096673607826233,-0.35883092880249023,1.834363579750061,0.5401852130889893,0.30859091877937317,1.231774091720581,0.6360878348350525,0.2633286416530609,1.1432199478149414
1320,0.6096673607826233,-0.3588305115699768,1.8343638181686401,0.5403971076011658,0.3085695207118988,1.2360647916793823,0.6357435584068298,0.26262128353118896,1.1472564935684204
1330,0.6096674203872681,-0.35883012413978577,1.8343640565872192,0.5404866337776184,0.3085530400276184,1.2402238845825195,0.6352625489234924,0.26187145709991455,1.15109384059906
1340,0.6096674203872681,-0.3588297665119171,1.8343642950057983,0.5404922366142273,0.3085356056690216,1.2442917823791504,0.6346228122711182,0.2610764801502228,1.1547420024871826
1350,0.6096674799919128,-0.35882943868637085,1.8343645334243774,0.5404700040817261,0.30850473046302795,1.2483174800872803,0.6338402628898621,0.2602405250072479,1.158254623413086
1360,0.6096674799919128,-0.358829140663147,1.8343647718429565,0.5404757857322693,0.3084479868412018,1.252350091934204,0.6329361796379089,0.25936874747276306,1.1616920232772827
1370,0.6096675395965576,-0.3588288426399231,1.8343650102615356,0.5405445694923401,0.30835574865341187,1.2564210891723633,0.6319305300712585,0.2584677040576935,1.1651066541671753
1380,0.6096675395965576,-0.3588285744190216,1.8343652486801147,0.540627121925354,0.30822980403900146,1.2604918479919434,0.6308290958404541,0.2575533390045166,1.1684913635253906
1390,0.6096675992012024,-0.3588283061981201,1.8343654870986938,0.5406532287597656,0.3080747127532959,1.264506220817566,0.6296278834342957,0.25664788484573364,1.171798586845398
1400,0.6096675992012024,-0.358828067779541,1.8343656063079834,0.5405527353286743,0.30789512395858765,1.2684078216552734,0.6283215880393982,0.255774587392807,1.1749745607376099
1410,0.6096675992012024,-0.3588278591632843,1.8343658447265625,0.5402776002883911,0.3076944053173065,1.2721567153930664,0.626905083656311,0.2549508810043335,1.1779738664627075
1420,0.6096676588058472,-0.3588276505470276,1.8343660831451416,0.5398691296577454,0.30747106671333313,1.2757772207260132,0.62537682056427,0.25415313243865967,1.1808098554611206
1430,0.6096676588058472,-0.3588274419307709,1.8343662023544312,0.5393906831741333,0.3072223961353302,1.279309868812561,0.623737633228302,0.2533298134803772,1.183536410331726
1440,0.6096676588058472,-0.35882726311683655,1.8343663215637207,0.5389057993888855,0.30694568157196045,1.2827954292297363,0.6219885349273682,0.2524251639842987,1.1862132549285889
1450,0.6096677184104919,-0.3588270843029022,1.8343665599822998,0.5384606719017029,0.30664679408073425,1.2862601280212402,0.6201350092887878,0.2513939440250397,1.1888936758041382
1460,0.6096677184104919,-0.3588269054889679,1.8343666791915894,0.5380324721336365,0.306365966796875,1.289674997329712,0.6182121634483337,0.2502650320529938,1.1915819644927979
1470,0.6096677184104919,-0.35882675647735596,1.8343669176101685,0.5375810265541077,0.30615201592445374,1.2929964065551758,0.6162756681442261,0.24911849200725555,1.1942483186721802
1480,0.6096677780151367,-0.358826607465744,1.834367036819458,0.5370662212371826,0.3060538172721863,1.296181082725525,0.6143838763237,0.24804161489009857,1.196858286857605
1490,0.6096677780151367,-0.3588264584541321,1.8343671560287476,0.5364584922790527,0.306102454662323,1.299200177192688,0.6125896573066711,0.24711079895496368,1.1993805170059204
1500,0.6096677780151367,-0.35882633924484253,1.834367275238037,0.5357704758644104,0.30625808238983154,1.3020817041397095,0.610903263092041,0.2463211864233017,1.2018088102340698
1510,0.6096677780151367,-0.358826220035553,1.8343673944473267,0.5350252985954285,0.30646318197250366,1.3048683404922485,0.6093064546585083,0.2456122189760208,1.2041538953781128
1520,0.6096678376197815,-0.3588261008262634,1.8343675136566162,0.5342460870742798,0.30666014552116394,1.3076024055480957,0.607776403427124,0.24491524696350098,1.206429362297058
1530,0.6096678376197815,-0.3588259816169739,1.8343676328659058,0.5334516167640686,0.30680394172668457,1.3103175163269043,0.6062914729118347,0.244170144200325,1.2086492776870728
1540,0.6096678376197815,-0.3588258624076843,1.8343677520751953,0.5326433181762695,0.30689936876296997,1.3130098581314087,0.6048402190208435,0.2433815449476242,1.2108310461044312
1550,0.6096678376197815,-0.35882577300071716,1.8343678712844849,0.5318180918693542,0.3069637417793274,1.315666913986206,0.6034181714057922,0.2425985336303711,1.2129943370819092
1560,0.6096678376197815,-0.3588256537914276,1.8343679904937744,0.530972957611084,0.3070143759250641,1.318276047706604,0.6020218133926392,0.24187664687633514,1.2151591777801514
1570,0.6096678972244263,-0.35882556438446045,1.834368109703064,0.5301083922386169,0.30706703662872314,1.3208262920379639,0.6006473898887634,0.24126498401165009,1.2173418998718262
1580,0.6096678972244263,-0.3588254749774933,1.8343682289123535,0.5292387008666992,0.30713149905204773,1.3233146667480469,0.5992889404296875,0.2407640665769577,1.2195346355438232
1590,0.6096678972244263,-0.3588254153728485,1.834368348121643,0.5283814668655396,0.30721595883369446,1.3257396221160889,0.5979387164115906,0.240340918302536,1.2217124700546265
1600,0.6096678972244263,-0.35882532596588135,1.8343684673309326,0.5275543928146362,0.30732864141464233,1.3281002044677734,0.5965889096260071,0.2399577498435974,1.2238483428955078
1610,0.6096678972244263,-0.3588252663612366,1.8343685865402222,0.5267688035964966,0.30747345089912415,1.330397605895996,0.5952345728874207,0.23957949876785278,1.2259199619293213
1620,0.609667956829071,-0.3588251769542694,1.8343685865402222,0.5260103344917297,0.3076368272304535,1.3326433897018433,0.593890905380249,0.2391936033964157,1.227940559387207
1630,0.609667956829071,-0.35882511734962463,1.8343687057495117,0.5252580642700195,0.3078009784221649,1.334851622581482,0.5925873517990112,0.2388029247522354,1.2299473285675049
1640,0.609667956829071,-0.35882505774497986,1.8343688249588013,0.5244913101196289,0.3079480230808258,1.337036371231079,0.59135502576828,0.23841257393360138,1.2319815158843994
1650,0.609667956829071,-0.3588249981403351,1.8343688249588013,0.5236939191818237,0.30806446075439453,1.339206576347351,0.5902194976806641,0.23802711069583893,1.2340779304504395
